CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,2,1,3,-,"3,274.70",-15.30,150,"3,266.95","3,329.95",75,"21,050.00","1,69,050",0.70,0.80,"7,275",-0.35,0.80,40.28,"3,36,178","39,784","78,581",
,-,-,-,-,-,-,250,"3,183.65","3,334.60",525,"21,100.00","4,500",0.80,0.95,"1,125",-0.35,0.80,39.68,"1,36,530","19,939","47,867",
,-,-,-,-,-,-,250,"3,134.15","3,284.90",525,"21,150.00","1,650",1.05,1.20,25,-0.25,1.05,40.13,"1,50,182","32,532","46,465",
,48,1,10,-,"3,120.90",35.90,25,"3,126.00","3,171.55",25,"21,200.00","8,975",0.80,0.90,400,-0.40,0.85,38.72,"1,07,451","18,058","40,001",
,36,-,-,-,"3,077.65",-,250,"3,041.60","3,144.25",525,"21,250.00",650,1.05,1.25,300,-0.50,1.05,38.91,"1,16,750","19,227","33,714",
,186,-,8,-,"3,011.35",-19.95,75,"3,025.50","3,078.70",50,"21,300.00","13,450",1.05,1.25,"4,150",-0.40,1.10,38.48,"73,896","13,650","27,647",
,48,-,8,-,"2,955.45",-44.55,75,"2,972.80","3,025.30",75,"21,350.00","7,075",1.15,1.30,600,-0.55,1.15,38.05,"82,831","14,422","27,930",
,77,1,2,-,"2,822.85",-146.25,50,"2,889.15","2,971.05",50,"21,400.00","5,000",1.15,1.45,975,-0.40,1.15,37.44,"74,386","12,981","28,866",
,25,-,-,-,"2,909.00",-,250,"2,833.40","2,979.20",525,"21,450.00","8,625",1.30,1.40,"1,475",-0.45,1.30,37.29,"79,099","13,284","26,311",
,74,-,-,-,"2,807.00",4.55,250,"2,783.60","2,934.45",525,"21,500.00","2,475",1.10,1.15,"1,800",-0.35,1.10,36.05,"1,54,222","7,413","98,967",
,28,-,-,-,"2,731.70",-,250,"2,734.30","2,884.75",525,"21,550.00","1,775",1.30,1.35,"11,400",-0.30,1.35,36.20,"67,067","13,660","20,740",
,3,1,2,-,"2,709.25",-36.75,75,"2,719.95","2,775.55",50,"21,600.00","1,600",1.25,1.30,"2,600",-0.25,1.25,35.30,"54,582","9,277","23,107",
,-,-,-,-,-,-,250,"2,636.65","2,784.65",525,"21,650.00","1,500",1.30,2.40,500,-0.45,1.30,34.83,"49,415","12,290","13,565",
,4,-,-,-,"2,647.00",-,250,"2,587.35","2,734.55",525,"21,700.00","7,250",1.35,1.45,"6,500",-0.30,1.35,34.36,"67,845","12,586","24,105",
,-,-,-,-,-,-,250,"2,535.75","2,684.20",525,"21,750.00",25,1.25,1.60,"1,900",-0.15,1.65,34.48,"48,409","11,862","11,993",
,136,-,2,-,"2,475.90",-38.75,75,"2,523.65","2,593.45",525,"21,800.00","5,900",1.35,1.80,"11,100",-0.30,1.35,33.13,"68,534","12,591","18,250",
,42,-,-,-,"2,490.00",-,525,"2,261.45","2,758.35",525,"21,850.00","1,500",1.25,1.65,800,-0.20,1.65,33.23,"59,413","12,352","14,750",
,194,-,-,-,"2,440.00",-,250,"2,385.20","2,530.55",525,"21,900.00",25,1.30,1.50,"5,675",-0.25,1.50,32.26,"85,791","12,916","20,053",
,25,-,-,-,"2,350.00",-,250,"2,336.20","2,481.90",525,"21,950.00",875,1.50,1.60,"3,450",-0.25,1.50,31.87,"54,617","12,968","13,233",
,574,11,25,-,"2,355.50",54.10,25,"2,324.10","2,351.30",50,"22,000.00","29,650",1.25,1.30,600,-0.40,1.25,30.42,"2,33,129",-512,"57,094",
,2,-,-,-,"1,484.95",-,525,"2,094.40","2,463.55",525,"22,050.00","1,425",1.20,1.55,700,-0.50,1.20,29.68,"2,871",144,371,
,5,-,-,-,"2,245.00",-,250,"2,196.40","2,330.20",525,"22,100.00","12,350",0.90,1.50,100,-0.15,1.50,29.79,"51,234",-335,"4,990",
,5,-,-,-,"2,171.55",-,525,"1,988.00","2,403.75",525,"22,150.00","1,325",1.05,1.50,25,-0.60,1.10,28.21,"3,699",291,411,
,44,1,9,-,"2,124.65",23.20,50,"2,090.10","2,175.35",50,"22,200.00","7,625",1.35,1.50,"1,375",-0.40,1.35,28.22,"77,959","4,280","12,477",
,5,2,8,-,"2,075.15",-16.85,75,"2,078.55","2,125.20",100,"22,250.00","4,050",1.55,1.75,"1,100",-0.50,1.25,27.38,"14,731","1,501","2,776",
,29,-,1,-,"2,020.00",-,50,"2,014.25","2,071.95",75,"22,300.00","1,800",1.25,1.40,75,-0.55,1.20,26.65,"63,540","3,175","10,152",
,2,-,-,-,"1,990.35",-,525,"1,801.35","2,193.80",525,"22,350.00",725,1.20,1.80,"1,800",-0.55,1.20,26.05,"19,083",767,"1,358",
,31,12,13,-,"1,899.00",-1.00,400,"1,919.05","1,971.50",75,"22,400.00","1,150",1.10,1.70,25,-0.85,1.05,25.08,"81,882",280,"15,048",
,72,25,25,-,"1,764.45",-140.55,250,"1,839.55","1,921.80",50,"22,450.00",25,1.25,1.70,200,-0.85,1.25,24.95,"15,161",983,"2,520",
,"2,550",-9,244,-,"1,836.55",25.25,75,"1,841.65","1,851.95",100,"22,500.00","1,800",1.30,1.45,"1,600",-0.60,1.25,24.34,"2,20,266","16,323","70,028",
,51,3,8,-,"1,718.10",-76.90,250,"1,737.95","1,853.15",525,"22,550.00","1,700",1.40,1.65,100,-0.60,1.40,24.04,"22,880","1,126","1,813",
,69,-2,11,-,"1,741.00",56.00,75,"1,741.10","1,762.50",25,"22,600.00",100,1.40,1.75,575,-0.70,1.40,23.42,"97,833","2,499","16,297",
,24,-,-,-,"1,700.00",-,525,"1,520.25","1,861.85",525,"22,650.00",375,1.45,2.05,"1,800",-0.45,1.45,22.90,"39,643","1,445","2,571",
,333,-1,17,-,"1,656.45",46.10,50,"1,614.25","1,674.30",50,"22,700.00",750,1.30,1.70,"3,375",-0.30,1.70,22.71,"1,16,687","-2,595","13,467",
,114,72,74,-,"1,518.15",-31.85,50,"1,577.95","1,623.80",75,"22,750.00",725,1.35,1.80,150,-0.75,1.35,21.49,"41,739","3,800","4,777",
,687,-,-,-,"1,520.95",12.25,250,"1,494.45","1,633.70",525,"22,800.00","7,200",1.45,1.75,100,-0.60,1.50,21.14,"2,40,059","12,972","33,344",
,13,-,-,-,"1,460.00",-,250,"1,444.75","1,542.70",525,"22,850.00",625,1.35,1.95,650,-0.60,1.55,20.60,"39,264","2,549","4,348",
,498,105,165,-,"1,416.00",6.75,50,"1,427.00","1,477.00",50,"22,900.00","1,625",1.65,1.80,175,-0.45,1.80,20.34,"1,47,707","4,453","23,742",
,22,2,46,-,"1,352.95",472.20,200,"1,376.95","1,415.00",150,"22,950.00",750,1.35,2.20,500,-0.60,1.75,19.64,"87,104","6,157","9,266",
,"6,020",-228,"1,802",-,"1,346.60",42.70,"1,125","1,341.65","1,350.50",75,"23,000.00","3,975",1.75,1.85,425,-0.75,1.80,19.08,"5,93,160","9,751","1,89,570",
,32,-,-,-,"1,285.50",-,525,"1,073.85","1,497.90",525,"23,050.00","10,475",1.60,2.50,"1,375",-0.85,1.70,18.32,"70,592","1,134","19,187",
,573,23,170,-,"1,244.00",36.50,150,"1,244.20","1,252.20",75,"23,100.00","2,025",1.60,2.50,500,-0.45,2.30,18.39,"2,20,114","9,310","35,126",
,33,3,9,-,"1,206.80",-2.50,200,"1,147.05","1,227.40",200,"23,150.00","1,800",1.85,2.40,25,-1.15,1.85,17.30,"63,539","3,263","8,562",
,"2,180",37,373,-,"1,135.80",36.10,300,"1,143.00","1,151.25",150,"23,200.00","1,450",1.75,2.25,"1,475",-1.50,1.75,16.48,"3,58,771","-8,048","51,631",
,355,6,29,22.61,"1,127.50",62.65,650,"1,087.30","1,109.40",25,"23,250.00",900,2.15,2.70,100,-1.50,2.15,16.28,"1,14,064","2,865","18,014",
,"1,963",86,"3,694",-,"1,048.25",44.00,75,"1,044.05","1,051.50",150,"23,300.00",25,2.10,2.50,25,-1.55,2.50,15.96,"3,93,448","35,716","86,748",
,150,-12,170,-,992.10,24.15,550,985.15,"1,047.05",525,"23,350.00","13,000",2.35,2.80,"38,350",-1.85,2.75,15.50,"1,35,585","7,603","16,284",
,"1,866",-144,"1,935",-,945.65,40.20,50,945.35,952.20,50,"23,400.00",550,2.80,2.85,"15,600",-2.40,2.85,14.91,"4,74,226","44,450","89,851",
,509,-24,119,-,895.30,33.10,550,890.75,905.45,75,"23,450.00","1,500",2.55,3.55,"20,400",-2.80,3.25,14.51,"2,26,848","10,545","25,981",
,"10,020",-479,"6,447",-,852.00,34.80,25,847.20,852.15,75,"23,500.00",550,3.80,4.20,"1,800",-3.20,3.80,14.16,"8,58,807","72,193","2,12,536",
,137,-84,253,-,789.45,27.55,75,750.25,805.45,50,"23,550.00",25,4.10,4.50,50,-3.50,4.15,13.65,"2,66,568","17,794","36,707",
,"3,889",-181,"2,502",-,746.75,33.40,50,747.65,754.85,25,"23,600.00",500,4.60,5.00,"2,000",-4.20,5.00,13.35,"6,30,988","40,492","95,077",
,810,-91,"1,141",-,699.00,26.20,925,649.70,705.70,25,"23,650.00","1,025",5.10,5.70,275,-5.80,5.10,12.65,"3,34,254","12,481","29,805",
,"5,212",-53,"4,339",-,656.20,39.40,450,649.15,655.95,25,"23,700.00",25,6.60,7.10,275,-5.85,7.00,12.63,"7,00,457","26,919","77,036",
,526,-138,"1,573",-,601.25,32.25,"1,050",552.50,649.05,700,"23,750.00","1,000",7.45,8.35,625,-7.95,7.80,12.11,"4,18,803","25,926","42,259",
,"8,710",37,"29,870",-,554.90,25.20,50,553.35,559.30,50,"23,800.00",900,9.80,10.20,25,-9.45,9.80,11.87,"8,89,372","57,765","1,23,582",
,"1,218",293,"5,519",-,510.60,28.95,150,505.15,530.80,50,"23,850.00",200,12.20,12.60,"1,275",-10.15,12.60,11.69,"4,41,860","19,387","37,557",
,"7,243",-38,"39,025",-,460.65,21.35,"2,225",460.00,465.90,450,"23,900.00","1,150",15.50,16.45,"1,950",-12.05,16.40,11.57,"8,83,171","32,355","93,978",
,"1,711",388,"18,147",6.53,414.70,21.20,450,414.00,420.75,25,"23,950.00","1,000",19.55,20.50,"1,200",-15.10,19.65,11.19,"5,33,990","20,880","36,758",
,"42,424","4,430","3,09,965",8.36,372.70,19.50,450,370.90,372.60,50,"24,000.00",100,25.25,26.00,50,-17.50,25.30,11.05,"19,53,220","70,184","2,31,573",
,"5,376",933,"72,314",8.37,327.65,17.70,475,326.90,329.90,25,"24,050.00",150,31.55,32.00,100,-18.95,31.70,10.83,"7,78,859","16,327","37,230",
,"43,163","7,452","5,38,899",8.65,286.60,14.70,500,285.70,289.00,"1,025","24,100.00",25,40.10,41.30,"5,050",-22.30,40.10,10.67,"18,38,212","29,433","1,11,628",
,"18,431","11,799","6,10,668",8.70,246.50,10.75,275,247.00,250.00,400,"24,150.00",675,50.00,51.00,800,-25.85,50.20,10.50,"15,77,007","47,561","64,286",
,"87,184","41,549","33,14,319",8.81,210.00,10.10,"1,000",209.00,211.00,925,"24,200.00",400,62.90,64.00,"1,225",-29.80,63.05,10.37,"46,13,869","74,127","1,90,075",
,"38,259","22,935","25,67,954",8.82,175.60,5.90,875,175.30,177.80,50,"24,250.00",150,78.20,79.60,425,-33.35,78.50,10.26,"24,27,462","37,553","66,223",
,"1,34,329","11,167","39,21,554",8.76,143.65,2.00,25,143.65,147.00,575,"24,300.00","1,050",96.60,97.95,50,-34.25,98.00,10.25,"29,61,525","28,129","1,48,418",
,"73,759","22,293","17,43,164",8.92,118.05,2.10,450,117.00,118.70,"8,050","24,350.00",125,119.00,121.00,"1,500",-35.25,121.00,10.28,"8,12,636","12,547","37,640",
,"1,21,897","16,811","25,09,686",8.87,93.30,1.15,950,92.30,93.15,75,"24,400.00",125,144.55,145.90,275,-39.20,144.55,10.10,"8,49,972",-293,"46,728",
,"49,003","19,370","12,04,256",8.82,72.20,-0.90,"1,200",71.20,72.20,25,"24,450.00",25,173.45,175.30,625,-39.20,173.40,10.09,"1,56,147","5,014","9,228",
,"1,69,765","14,865","25,10,922",8.71,54.00,-1.85,"1,225",54.00,54.95,175,"24,500.00",300,205.80,207.00,25,-40.30,207.00,10.24,"3,31,114","-2,340","23,711",
,"41,883","12,702","9,05,150",8.72,40.30,-2.60,"1,200",39.20,40.30,75,"24,550.00",50,238.10,244.60,500,-39.35,244.75,10.53,"27,217",541,"2,640",
,"1,18,713","46,745","12,89,882",8.64,28.70,-3.95,"3,075",28.00,29.00,"3,675","24,600.00",300,278.60,282.80,475,-43.45,279.10,10.25,"72,268","5,107","10,597",
,"62,188","41,448","8,75,513",8.54,19.65,-4.80,150,19.65,20.20,125,"24,650.00",100,311.90,329.90,425,-41.70,320.00,10.41,"8,174",592,"1,362",
,"1,23,956","66,868","13,95,539",8.59,13.80,-4.05,"1,200",13.60,14.00,"4,300","24,700.00",250,365.10,367.10,25,-40.85,367.00,11.13,"17,103",874,"2,987",
,"86,762","61,378","10,72,859",8.57,9.20,-4.05,"2,325",9.00,9.70,500,"24,750.00","1,125",380.05,452.50,"2,300",-40.35,413.15,11.66,"1,787",-83,286,
,"1,55,260","86,217","15,89,233",8.60,6.15,-4.00,375,6.15,6.20,25,"24,800.00",75,458.00,459.70,400,-37.30,459.70,12.15,"10,099",539,"1,579",
,"70,307","34,563","9,43,213",8.74,4.30,-3.35,325,3.80,4.30,"1,075","24,850.00",525,462.70,508.70,50,-34.95,505.95,12.50,392,12,126,
,"88,884","18,081","13,17,316",8.88,3.00,-2.95,150,2.90,3.25,"2,300","24,900.00",75,551.60,558.10,175,-42.65,556.70,13.54,"1,239",-30,480,
,"47,874","17,225","6,56,449",9.34,2.60,-2.15,275,2.30,2.65,"35,725","24,950.00",75,601.10,609.75,175,-44.90,595.35,12.05,162,16,38,
,"2,88,577","72,993","14,60,875",9.57,1.95,-2.05,"43,825",1.90,1.95,"13,025","25,000.00",200,652.60,656.70,50,-37.00,655.20,15.06,"11,128",657,"2,866",
,"29,377","9,446","2,42,460",9.87,1.55,-1.70,"3,300",1.50,1.60,"5,400","25,050.00",150,694.85,707.55,75,"-1,408.20",676.15,-,26,12,12,
,"87,852",443,"7,72,364",10.23,1.30,-1.45,"23,125",1.30,1.35,"69,500","25,100.00",100,749.00,753.50,"1,750",-31.05,753.50,16.44,257,166,212,
,"18,996","6,802","1,16,770",10.77,1.25,-0.95,"3,900",1.25,1.40,375,"25,150.00",900,774.60,805.20,50,90.40,885.60,29.05,22,7,8,
,"1,42,557","26,197","6,42,342",11.17,1.10,-0.80,"1,32,900",1.10,1.15,"39,850","25,200.00",150,848.95,856.55,50,-27.30,860.00,19.49,68,21,41,
,"20,245","6,027","1,12,624",11.81,1.15,-0.65,"34,050",1.05,1.15,"40,750","25,250.00",525,859.50,952.45,250,-,"1,070.00",-,-,-,2,
,"62,360","12,474","3,37,317",12.17,1.00,-0.65,"2,24,575",1.00,1.05,"5,400","25,300.00",150,948.95,955.05,125,-30.50,956.00,20.34,30,1,30,
,"10,770",323,"71,068",12.73,1.00,-0.60,"20,550",1.00,1.05,"1,800","25,350.00",525,959.30,"1,052.60",250,-,-,-,-,-,-,
,"55,268","10,377","2,82,649",13.36,1.05,-0.50,"74,725",1.00,1.05,"18,575","25,400.00",200,"1,048.50","1,055.70",25,-58.55,"1,035.00",12.46,85,-5,135,
,"7,034","3,459","86,488",13.75,0.95,-0.65,"6,175",0.95,1.00,75,"25,450.00",525,"1,048.60","1,151.55",250,-,-,-,-,-,-,
,"1,94,304","72,978","7,57,661",14.20,0.90,-0.75,"4,07,300",0.85,0.90,"31,975","25,500.00",75,"1,147.45","1,155.60",150,-29.75,"1,156.10",23.62,244,55,251,
,"33,954","17,417","1,39,073",14.74,0.90,-0.75,"8,350",0.90,0.95,900,"25,550.00",525,"1,160.25","1,251.45",250,-,-,-,-,-,-,
,"33,361","19,474","1,92,248",15.28,0.90,-0.55,"14,025",0.90,1.05,"6,775","25,600.00",525,"1,204.75","1,303.70",250,-,-,-,-,-,-,
,"30,318","28,210","1,47,372",15.90,0.95,-0.55,"1,375",0.95,1.10,"1,800","25,650.00",525,"1,256.65","1,352.65",250,-,-,-,-,-,-,
,"48,423","23,159","1,68,850",16.23,0.85,-0.50,"6,600",0.85,1.00,"2,100","25,700.00",50,"1,335.60","1,373.55",200,80.00,"1,400.00",35.29,2,-,2,
,"27,462","24,650","1,25,299",16.86,0.90,-0.50,"3,700",0.90,1.15,450,"25,750.00",525,"1,354.65","1,453.95",250,-,-,-,-,-,-,
,"55,398","35,338","2,35,855",17.17,0.80,-0.45,"10,200",0.80,0.90,750,"25,800.00",50,"1,435.35","1,473.50",200,-5.00,"1,480.00",33.63,1,-1,1,
,"34,577","12,417","2,64,503",17.68,0.80,-0.60,"8,100",0.80,0.95,"2,175","25,850.00",525,"1,448.55","1,551.85",250,-,-,-,-,-,-,
,"63,478","28,279","1,88,431",18.07,0.75,-0.55,"63,050",0.70,0.75,"2,950","25,900.00",225,"1,529.80","1,601.55",75,"-1,286.00","1,618.35",41.76,1,1,1,
,"52,851","25,283","1,55,708",18.70,0.80,-0.55,475,0.80,0.85,"1,450","25,950.00",525,"1,507.60","1,648.55",250,-,-,-,-,-,-,
,"1,92,492","1,37,777","10,16,263",18.65,0.60,-0.55,"47,425",0.60,0.65,"8,21,025","26,000.00",525,"1,608.25","1,700.55",875,102.25,"1,749.00",47.99,2,2,34,
,"84,596","44,351","2,29,238",19.30,0.65,-0.50,"81,625",0.60,0.65,"1,67,625","26,050.00",525,"1,592.30","1,764.75",525,"-1,253.30","1,798.35",48.85,2,1,1,
